  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
  4.8265391438935873E-314  2.1611132922313218E-314  3.0104131571839177E-314 -3.6864040637816046E+005  0.0000000000000000E+000  3.0104090702728953E-314  5.0592322134143646E-321  0.0000000000000000E+000  0.0000000000000000E+000  0.0000000000000000E+000  4.8265160789329769E-314  4.8265162824880230E-314  4.8265164010637780E-314  4.8265165235920582E-314  4.8265166658829642E-314  4.8265167923637695E-314  4.8265169188445748E-314  4.8265170334678047E-314  4.8265171599486100E-314  4.8265172982869908E-314  4.8265174089576955E-314  4.8265175196284002E-314  4.8265176263465797E-314  4.8265177409698095E-314  4.8265178753556652E-314  4.8265179860263698E-314  4.8265206223606560E-314  4.8265213338151861E-314  4.8265228673949508E-314  4.8265232231222158E-314  4.8265262349463928E-314  4.8265304562432709E-314  4.8265324325058542E-314  4.8265325471290841E-314  4.8265348633088318E-314  4.8265368039986886E-314  4.8265376340289737E-314  4.8265378197976565E-314  4.8265380134713897E-314  4.8265381241420943E-314  4.8265382308602738E-314  4.8265383257208778E-314  4.8265384324390573E-314  4.8265385352047117E-314  4.8265386340178408E-314  4.8265387446885455E-314  4.8265388395491495E-314  4.8265389344097535E-314  4.8265390450804582E-314  4.8265391438935873E-314
